=== cuMES — CUDA Magnetic Equilibrium Solver ===
input: /lustre/qzhong/magnetic-equilibrium-solver/cumes-materials/slides/cumes-optimization/data/local/input-w7x-single.json
precision: double
mpol=12 ntor=12 nfp=5 ntheta=30 nzeta=36 nZnT=1080 ncurr=1
grids=1: ns99 (niter 5000, ftol 1e-12)
  init_state: regular boundary/axis interpolation (m>0 s^(m/2), envelope=0.129, lambda=0)

=== grid stage 1/1: ns=99 mnmax=156 max_iter=5000 ftol=1e-12 delt=1 ===
  profiles: ns=99 phip=2.769296e-01 lamscale=2.769296e-01 maxToroidalFlux=2.769296e-01
knobs: max_iter=5000 delt0=1.000 dtau_floor=0.000e+00

 ITER |    FSQR        FSQZ        FSQL    |   DELT
------+------------------------------------+----------
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-7.907e-01 max|√g|=2.798e+00 nonfinite=0 at jH=48) delt=9.000e-01
    3 |   1.000e+00   1.000e+00   1.000e+00 | 9.00e-01 | Rax=5.9301 Rbnd=5.5586
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-1.142e-01 max|√g|=1.680e+00 nonfinite=0 at jH=27) delt=8.100e-01
    5 |   1.000e+00   1.000e+00   1.000e+00 | 8.10e-01 | Rax=5.9465 Rbnd=5.5586
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-5.281e-01 max|√g|=4.323e+00 nonfinite=0 at jH=19) delt=7.290e-01
    8 |   1.000e+00   1.000e+00   1.000e+00 | 7.29e-01 | Rax=6.0169 Rbnd=5.5586
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-6.358e-02 max|√g|=1.650e+00 nonfinite=0 at jH=20) delt=6.561e-01
   12 |   1.000e+00   1.000e+00   1.000e+00 | 6.56e-01 | Rax=5.9427 Rbnd=5.5586
  -> BAD JACOBIAN (iter2=41) delt=5.905e-01
   41 |   1.662e+04   2.261e+02   1.457e+00 | 5.90e-01 | Rax=5.9655 Rbnd=5.5586
  -> BAD PROGRESS (iter2=54) delt=5.733e-01
   54 |   1.166e+01   5.125e+00   2.261e-02 | 5.73e-01 | Rax=5.9698 Rbnd=5.5586
  -> BAD PROGRESS (iter2=67) delt=5.566e-01
   67 |   9.873e-02   3.648e-02   3.152e-03 | 5.57e-01 | Rax=5.9686 Rbnd=5.5586
  -> BAD PROGRESS (iter2=80) delt=5.404e-01
   80 |   3.418e-02   1.455e-02   4.663e-04 | 5.40e-01 | Rax=5.9714 Rbnd=5.5586
  -> BAD PROGRESS (iter2=93) delt=5.246e-01
   93 |   2.718e-02   1.204e-02   4.004e-04 | 5.25e-01 | Rax=5.9712 Rbnd=5.5586
  193 |   1.249e-06   4.325e-07   5.519e-07 | 5.25e-01 | Rax=5.9909 Rbnd=5.5586
  293 |   8.330e-08   2.799e-08   4.472e-08 | 5.25e-01 | Rax=5.9996 Rbnd=5.5586
  393 |   1.296e-08   5.546e-09   6.249e-09 | 5.77e-01 | Rax=6.0028 Rbnd=5.5586
  493 |   2.716e-09   8.134e-10   1.531e-09 | 5.77e-01 | Rax=6.0044 Rbnd=5.5586
  593 |   8.811e-10   4.252e-10   7.066e-10 | 5.77e-01 | Rax=6.0058 Rbnd=5.5586
  693 |   4.608e-10   1.640e-10   3.204e-10 | 5.77e-01 | Rax=6.0070 Rbnd=5.5586
  793 |   2.057e-10   8.333e-11   1.539e-10 | 5.77e-01 | Rax=6.0078 Rbnd=5.5586
  893 |   9.468e-11   2.892e-11   7.598e-11 | 5.77e-01 | Rax=6.0083 Rbnd=5.5586
  993 |   5.118e-11   1.630e-11   4.069e-11 | 5.77e-01 | Rax=6.0087 Rbnd=5.5586
 1093 |   3.091e-11   9.402e-12   2.501e-11 | 5.77e-01 | Rax=6.0088 Rbnd=5.5586
 1193 |   1.892e-11   6.239e-12   1.595e-11 | 5.77e-01 | Rax=6.0090 Rbnd=5.5586
 1293 |   1.327e-11   4.532e-12   9.676e-12 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 1393 |   1.117e-11   3.157e-12   5.904e-12 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 1493 |   9.412e-12   2.530e-12   3.643e-12 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 1593 |   8.094e-12   1.965e-12   2.243e-12 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 1693 |   6.875e-12   1.577e-12   1.568e-12 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 1793 |   6.002e-12   1.187e-12   1.224e-12 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 1893 |   5.076e-12   9.687e-13   9.512e-13 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 1993 |   4.215e-12   7.778e-13   7.217e-13 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 2093 |   3.377e-12   5.952e-13   5.063e-13 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 2193 |   2.545e-12   4.277e-13   3.597e-13 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 2293 |   1.784e-12   3.403e-13   2.960e-13 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
 2393 |   1.248e-12   2.791e-13   2.598e-13 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
  -> CONVERGED at iter 2465
 2465 |   9.959e-13   2.332e-13   2.348e-13 | 5.77e-01 | Rax=6.0091 Rbnd=5.5586
transform timing: unavailable during CUDA Graph replay
  device time: 4634.766 ms
  stage arena: 135 spans, peak 69318728 bytes (66.11 MiB), reserved 69367224 bytes
total device time: 4634.766 ms
Saved .bin state to /lustre/qzhong/magnetic-equilibrium-solver/tmp/cumes-optimization-slides-20260907/cli-w7x-single-v1.2-4.bin

========================================
  Solver Result
========================================
  Status:     CONVERGED
  Iterations: 2465
  FSQR:       9.959e-13
  FSQZ:       2.332e-13
  FSQL:       2.348e-13

  R_00 radial profile:
  j  |  R_00
  ---+--------
   0 |   5.644878
   1 |   5.643927
   2 |   5.642908
   3 |   5.641870
   4 |   5.640830
   5 |   5.639796
   6 |   5.638770
   7 |   5.637753
   8 |   5.636744
   9 |   5.635741
  10 |   5.634745
  11 |   5.633754
  12 |   5.632768
  13 |   5.631786
  14 |   5.630809
  15 |   5.629835
  16 |   5.628866
  17 |   5.627900
  18 |   5.626939
  19 |   5.625980
  20 |   5.625026
  21 |   5.624075
  22 |   5.623128
  23 |   5.622185
  24 |   5.621245
  25 |   5.620309
  26 |   5.619377
  27 |   5.618448
  28 |   5.617523
  29 |   5.616602
  30 |   5.615685
  31 |   5.614772
  32 |   5.613862
  33 |   5.612956
  34 |   5.612054
  35 |   5.611155
  36 |   5.610261
  37 |   5.609370
  38 |   5.608483
  39 |   5.607599
  40 |   5.606719
  41 |   5.605843
  42 |   5.604970
  43 |   5.604100
  44 |   5.603234
  45 |   5.602371
  46 |   5.601512
  47 |   5.600656
  48 |   5.599803
  49 |   5.598952
  50 |   5.598105
  51 |   5.597261
  52 |   5.596419
  53 |   5.595580
  54 |   5.594744
  55 |   5.593909
  56 |   5.593078
  57 |   5.592248
  58 |   5.591420
  59 |   5.590594
  60 |   5.589770
  61 |   5.588948
  62 |   5.588127
  63 |   5.587307
  64 |   5.586488
  65 |   5.585671
  66 |   5.584854
  67 |   5.584039
  68 |   5.583223
  69 |   5.582409
  70 |   5.581594
  71 |   5.580780
  72 |   5.579967
  73 |   5.579153
  74 |   5.578339
  75 |   5.577525
  76 |   5.576710
  77 |   5.575895
  78 |   5.575080
  79 |   5.574264
  80 |   5.573448
  81 |   5.572631
  82 |   5.571813
  83 |   5.570995
  84 |   5.570175
  85 |   5.569355
  86 |   5.568533
  87 |   5.567711
  88 |   5.566888
  89 |   5.566064
  90 |   5.565239
  91 |   5.564412
  92 |   5.563585
  93 |   5.562757
  94 |   5.561928
  95 |   5.561097
  96 |   5.560266
  97 |   5.559433
  98 |   5.558600

  Axis (j=0) and Boundary (j=98):
  Mode | m  n |   rmncc(ax)  rmncc(bdy)  zmnsc(ax)  zmnsc(bdy)
  ------+-------+-------------------------------------------
     0 | 0 0 |   5.644878   5.558600   0.000000   0.000000
     1 | 0 1 |   0.351761   0.264470   0.000000   0.000000
     2 | 0 2 |   0.012216   0.001695   0.000000   0.000000
     3 | 0 3 |   0.000625  -0.000947   0.000000   0.000000
     4 | 0 4 |  -0.000323  -0.001762   0.000000   0.000000
     5 | 0 5 |  -0.000015   0.000046   0.000000   0.000000
     6 | 0 6 |  -0.000088  -0.000234   0.000000   0.000000
     7 | 0 7 |   0.000066   0.000000   0.000000   0.000000
     8 | 0 8 |   0.000021   0.000000   0.000000   0.000000
     9 | 0 9 |  -0.000007   0.000000   0.000000   0.000000
    10 | 0 10 |  -0.000001   0.000000   0.000000   0.000000
    11 | 0 11 |   0.000001   0.000000   0.000000   0.000000

Done.
