=== cuMES — CUDA Magnetic Equilibrium Solver ===
input: /lustre/qzhong/magnetic-equilibrium-solver/cumes-materials/slides/cumes-optimization/data/local/input-w7x-single.json
precision: double
mpol=12 ntor=12 nfp=5 ntheta=30 nzeta=36 nZnT=1080 ncurr=1
grids=1: ns99 (niter 5000, ftol 1e-12)
  init_state: vmecpp interpFromBoundaryAndAxis (m>0 s^(m/2))

=== grid stage 1/1: ns=99 mnmax=156 max_iter=5000 ftol=1e-12 ===
  profiles: ns=99 phip=2.769296e-01 lamscale=2.769296e-01 maxToroidalFlux=2.769296e-01
knobs: max_iter=5000 delt0=1.000 dtau_floor=0.000e+00

 ITER |    FSQR        FSQZ        FSQL    |   DELT
------+------------------------------------+----------
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-1.529e+00 max|√g|=4.281e+00 nonfinite=0 at jH=61) delt=9.000e-01
    3 |   1.000e+00   1.000e+00   1.000e+00 | 9.00e-01 | Rax=5.9445 Rbnd=5.5586
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-2.972e-01 max|√g|=2.213e+00 nonfinite=0 at jH=39) delt=8.100e-01
    5 |   1.000e+00   1.000e+00   1.000e+00 | 8.10e-01 | Rax=5.9532 Rbnd=5.5586
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-4.133e+00 max|√g|=1.607e+01 nonfinite=0 at jH=49) delt=7.290e-01
    8 |   1.000e+00   1.000e+00   1.000e+00 | 7.29e-01 | Rax=6.0577 Rbnd=5.5586
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-1.441e-01 max|√g|=1.765e+00 nonfinite=0 at jH=52) delt=6.561e-01
   11 |   1.000e+00   1.000e+00   1.000e+00 | 6.56e-01 | Rax=5.9783 Rbnd=5.5586
  -> BAD JACOBIAN (invalid √g: min(signJ·√g)=-6.942e-02 max|√g|=1.780e+00 nonfinite=0 at jH=87) delt=5.905e-01
   15 |   1.000e+00   1.000e+00   1.000e+00 | 5.90e-01 | Rax=5.9601 Rbnd=5.5586
  -> BAD PROGRESS (iter2=51) delt=5.733e-01
   51 |   2.667e-01   1.208e-01   3.772e-03 | 5.73e-01 | Rax=5.9834 Rbnd=5.5586
  -> BAD PROGRESS (iter2=64) delt=5.566e-01
   64 |   1.233e-01   5.600e-02   1.228e-03 | 5.57e-01 | Rax=5.9817 Rbnd=5.5586
  -> BAD PROGRESS (iter2=78) delt=5.404e-01
   78 |   1.192e-02   6.627e-03   8.498e-05 | 5.40e-01 | Rax=5.9833 Rbnd=5.5586
  -> BAD PROGRESS (iter2=91) delt=5.246e-01
   91 |   7.825e-03   3.552e-03   2.537e-05 | 5.25e-01 | Rax=5.9850 Rbnd=5.5586
  191 |   5.767e-07   2.125e-07   1.986e-07 | 5.25e-01 | Rax=5.9934 Rbnd=5.5586
  291 |   2.610e-08   8.539e-09   1.604e-08 | 5.25e-01 | Rax=5.9990 Rbnd=5.5586
  391 |   5.299e-09   2.152e-09   3.316e-09 | 5.25e-01 | Rax=6.0024 Rbnd=5.5586
  491 |   1.551e-09   5.884e-10   7.458e-10 | 5.25e-01 | Rax=6.0042 Rbnd=5.5586
  591 |   5.273e-10   1.818e-10   2.108e-10 | 5.25e-01 | Rax=6.0056 Rbnd=5.5586
  691 |   2.485e-10   7.808e-11   1.255e-10 | 5.25e-01 | Rax=6.0067 Rbnd=5.5586
  791 |   1.501e-10   4.596e-11   7.787e-11 | 5.25e-01 | Rax=6.0075 Rbnd=5.5586
  891 |   1.005e-10   2.492e-11   4.649e-11 | 5.25e-01 | Rax=6.0080 Rbnd=5.5586
  991 |   7.367e-11   1.742e-11   3.192e-11 | 5.25e-01 | Rax=6.0084 Rbnd=5.5586
 1091 |   5.016e-11   1.224e-11   2.298e-11 | 5.25e-01 | Rax=6.0087 Rbnd=5.5586
 1191 |   3.647e-11   9.196e-12   1.750e-11 | 5.25e-01 | Rax=6.0088 Rbnd=5.5586
 1291 |   3.041e-11   7.702e-12   1.372e-11 | 5.25e-01 | Rax=6.0090 Rbnd=5.5586
 1391 |   2.792e-11   6.743e-12   1.074e-11 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 1491 |   2.585e-11   5.634e-12   8.176e-12 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 1591 |   2.273e-11   4.695e-12   6.314e-12 | 5.25e-01 | Rax=6.0092 Rbnd=5.5586
 1691 |   1.907e-11   3.940e-12   5.142e-12 | 5.25e-01 | Rax=6.0092 Rbnd=5.5586
 1791 |   1.569e-11   3.182e-12   4.336e-12 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 1891 |   1.292e-11   2.588e-12   3.702e-12 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 1991 |   1.075e-11   2.139e-12   3.061e-12 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 2091 |   8.945e-12   1.858e-12   2.502e-12 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 2191 |   7.414e-12   1.493e-12   1.928e-12 | 5.25e-01 | Rax=6.0090 Rbnd=5.5586
 2291 |   5.830e-12   1.151e-12   1.427e-12 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 2391 |   4.336e-12   8.961e-13   1.121e-12 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 2491 |   3.246e-12   7.184e-13   8.903e-13 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 2591 |   2.500e-12   5.529e-13   6.917e-13 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 2691 |   1.981e-12   4.319e-13   5.251e-13 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 2791 |   1.574e-12   3.360e-13   3.865e-13 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
 2891 |   1.208e-12   2.533e-13   2.746e-13 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
  -> CONVERGED at iter 2953
 2953 |   9.924e-13   2.196e-13   2.242e-13 | 5.25e-01 | Rax=6.0091 Rbnd=5.5586
transform timing: unavailable during CUDA Graph replay
  stage arena: 135 spans, peak 69318728 bytes (66.11 MiB), reserved 69367224 bytes
Saved .bin state to /lustre/qzhong/magnetic-equilibrium-solver/tmp/cumes-optimization-slides-20260907/cli-w7x-single-v1.1-3.bin

========================================
  Solver Result
========================================
  Status:     CONVERGED
  Iterations: 2953
  FSQR:       9.924e-13
  FSQZ:       2.196e-13
  FSQL:       2.242e-13

  R_00 radial profile:
  j  |  R_00
  ---+--------
   0 |   5.644889
   1 |   5.643939
   2 |   5.642922
   3 |   5.641883
   4 |   5.640842
   5 |   5.639807
   6 |   5.638780
   7 |   5.637762
   8 |   5.636751
   9 |   5.635748
  10 |   5.634751
  11 |   5.633759
  12 |   5.632772
  13 |   5.631790
  14 |   5.630813
  15 |   5.629839
  16 |   5.628869
  17 |   5.627904
  18 |   5.626942
  19 |   5.625984
  20 |   5.625029
  21 |   5.624079
  22 |   5.623131
  23 |   5.622188
  24 |   5.621249
  25 |   5.620313
  26 |   5.619381
  27 |   5.618452
  28 |   5.617528
  29 |   5.616607
  30 |   5.615690
  31 |   5.614776
  32 |   5.613867
  33 |   5.612961
  34 |   5.612059
  35 |   5.611160
  36 |   5.610265
  37 |   5.609374
  38 |   5.608487
  39 |   5.607603
  40 |   5.606722
  41 |   5.605846
  42 |   5.604972
  43 |   5.604102
  44 |   5.603236
  45 |   5.602372
  46 |   5.601512
  47 |   5.600655
  48 |   5.599801
  49 |   5.598950
  50 |   5.598102
  51 |   5.597257
  52 |   5.596414
  53 |   5.595574
  54 |   5.594736
  55 |   5.593901
  56 |   5.593068
  57 |   5.592237
  58 |   5.591408
  59 |   5.590581
  60 |   5.589756
  61 |   5.588932
  62 |   5.588110
  63 |   5.587290
  64 |   5.586470
  65 |   5.585652
  66 |   5.584834
  67 |   5.584018
  68 |   5.583202
  69 |   5.582387
  70 |   5.581572
  71 |   5.580758
  72 |   5.579944
  73 |   5.579130
  74 |   5.578316
  75 |   5.577502
  76 |   5.576688
  77 |   5.575873
  78 |   5.575058
  79 |   5.574243
  80 |   5.573428
  81 |   5.572611
  82 |   5.571794
  83 |   5.570977
  84 |   5.570158
  85 |   5.569339
  86 |   5.568519
  87 |   5.567698
  88 |   5.566876
  89 |   5.566053
  90 |   5.565229
  91 |   5.564404
  92 |   5.563578
  93 |   5.562751
  94 |   5.561922
  95 |   5.561093
  96 |   5.560263
  97 |   5.559432
  98 |   5.558600

  Axis (j=0) and Boundary (j=98):
  Mode | m  n |   rmncc(ax)  rmncc(bdy)  zmnsc(ax)  zmnsc(bdy)
  ------+-------+-------------------------------------------
     0 | 0 0 |   5.644889   5.558600   0.000000   0.000000
     1 | 0 1 |   0.351753   0.264470   0.000000   0.000000
     2 | 0 2 |   0.012216   0.001695   0.000000   0.000000
     3 | 0 3 |   0.000625  -0.000947   0.000000   0.000000
     4 | 0 4 |  -0.000323  -0.001762   0.000000   0.000000
     5 | 0 5 |  -0.000015   0.000046   0.000000   0.000000
     6 | 0 6 |  -0.000088  -0.000234   0.000000   0.000000
     7 | 0 7 |   0.000066   0.000000   0.000000   0.000000
     8 | 0 8 |   0.000021   0.000000   0.000000   0.000000
     9 | 0 9 |  -0.000007   0.000000   0.000000   0.000000
    10 | 0 10 |  -0.000001   0.000000   0.000000   0.000000
    11 | 0 11 |   0.000001   0.000000   0.000000   0.000000

Done.
